print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[3143]   = 358017093668741121
#twdl[3144]   = 1127907366064446334
#twdl[3145]   = 38105226495803845
#twdl[3146]   = 696346719473797691
#twdl[3147]   = 905599902384736503
#twdl[3148]   = 761728056516405468
#twdl[3149]   = 1045396292415774519
#twdl[3150]   = 944052244190343598
#twdl[3151]   = 834547216996864778
#twdl[3152]   = 937554038639252786
#twdl[3153]   = 1126297655971931080
#twdl[3154]   = 114525018423732252
#twdl[3155]   = 100557459121109676
#twdl[3156]   = 763423840505132834
#twdl[3157]   = 882683545058519806
#twdl[3158]   = 19957904853881916
#twdl[3159]   = 511102002191456556
#twdl[3160]   = 89312839442992711
#twdl[3161]   = 149926735948397472
#twdl[3162]   = 569852201810968397
#twdl[3163]   = 376788007300332160
#twdl[3164]   = 531552640848231337
#twdl[3165]   = 963937838027364389
#twdl[3166]   = 559971591605867790
#twdl[3167]   = 670150441329433531
#twdl[3168]   = 473592550312069310
#twdl[3169]   = 1046291534446981570
#twdl[3170]   = 414217488342296891
#twdl[3171]   = 1045809323668770297
#twdl[3172]   = 1086112950555827519
#twdl[3173]   = 677009260141403209
#twdl[3174]   = 184871272036021497
#twdl[3175]   = 51461220973926455
#twdl[3176]   = 959877735413755053
#twdl[3177]   = 915202853931040002
#twdl[3178]   = 274006285627605913
#twdl[3179]   = 169402803847907370
#twdl[3180]   = 442751996309464383
#twdl[3181]   = 877245247029578019
#twdl[3182]   = 343559995476874638
#twdl[3183]   = 49619996588316417
#twdl[3184]   = 25792764398374842
#twdl[3185]   = 1014487428839188878
#twdl[3186]   = 147683316185407980
#twdl[3187]   = 681519669076699940
#twdl[3188]   = 923316301791536064
#twdl[3189]   = 302663096466224840
#twdl[3190]   = 770987738715921628
#twdl[3191]   = 155052231443686324
#twdl[3192]   = 940915536285033259
#twdl[3193]   = 333968432917180705
#twdl[3194]   = 90829575936079539
#twdl[3195]   = 505368346089766016
#twdl[3196]   = 550823266091685242
#twdl[3197]   = 1100420289530309044
#twdl[3198]   = 234904952076231255
#twdl[3199]   = 576348710275397662
#twdl[3200]   = 1131874090685980413
#twdl[3201]   = 69368917386775243
#twdl[3202]   = 142481497012115623
#twdl[3203]   = 327090680667809758
#twdl[3204]   = 348343022782855416
#twdl[3205]   = 344243837830561370
#twdl[3206]   = 349578919381495479
#twdl[3207]   = 902382989851058838
#twdl[3208]   = 1013140727441285778
#twdl[3209]   = 1027016419994924952
#twdl[3210]   = 1048237597115304926
#twdl[3211]   = 864622504396051342
#twdl[3212]   = 69767606120158657
#twdl[3213]   = 582586105255871490
#twdl[3214]   = 643557184066760082
#twdl[3215]   = 152627053266427592
#twdl[3216]   = 680435257009756925
#twdl[3217]   = 1086156069958193745
#twdl[3218]   = 465019147187556472
#twdl[3219]   = 515069783355806118
#twdl[3220]   = 81088947024387145
#twdl[3221]   = 1020269443033523708
#twdl[3222]   = 759569890078960483
#twdl[3223]   = 1090432857895551323
#twdl[3224]   = 886049777124099789
#twdl[3225]   = 906893984953818751
#twdl[3226]   = 699805723199971690
#twdl[3227]   = 18400499795077842
#twdl[3228]   = 790078887029254915
#twdl[3229]   = 680652003623204312
#twdl[3230]   = 734871902563542686
#twdl[3231]   = 700364869237852822
#twdl[3232]   = 55312000632816383
#twdl[3233]   = 677235149946408024
#twdl[3234]   = 494333669313648737
#twdl[3235]   = 1110047680795958510
#twdl[3236]   = 235187229499058797
#twdl[3237]   = 928604041750992002
#twdl[3238]   = 1124560456724087673
#twdl[3239]   = 409055558992530494
#twdl[3240]   = 723947894067285698
#twdl[3241]   = 94452693132464720
#twdl[3242]   = 59228830884855725
#twdl[3243]   = 104097700263131153
#twdl[3244]   = 176753482221807662
#twdl[3245]   = 831904678747099620
#twdl[3246]   = 890054373372503150
#twdl[3247]   = 258087496484436997
#twdl[3248]   = 665913166334678387
#twdl[3249]   = 751679522507519365
#twdl[3250]   = 411477655853830565
#twdl[3251]   = 1148798563215752557
#twdl[3252]   = 783631510059876083
#twdl[3253]   = 583448882530152217
#twdl[3254]   = 75507839348072859
#twdl[3255]   = 723583211555291433
#twdl[3256]   = 257241305235165415
#twdl[3257]   = 592098148986896708
#twdl[3258]   = 607294341585990648
#twdl[3259]   = 315454543130477726
#twdl[3260]   = 766580211279985007
#twdl[3261]   = 372309148229549478
#twdl[3262]   = 777300694742346681
#twdl[3263]   = 436102227242367269
#twdl[3264]   = 885993372599283477
#twdl[3265]   = 763263701435406400
#twdl[3266]   = 813791585979481571
#twdl[3267]   = 921245806400105048
#twdl[3268]   = 659759784529980295
#twdl[3269]   = 1147107835559597409
#twdl[3270]   = 1022751773985027642
#twdl[3271]   = 822066330244710858
#twdl[3272]   = 876063402222803720
#twdl[3273]   = 318866933327808075
#twdl[3274]   = 989180213233997753
#twdl[3275]   = 757091897194416035
#twdl[3276]   = 104183692444111387
#twdl[3277]   = 997703206314300343
#twdl[3278]   = 445296226682836193
#twdl[3279]   = 690228106888668235
#twdl[3280]   = 5241052537484985
#twdl[3281]   = 712147054506376932
#twdl[3282]   = 294341943531650609
#twdl[3283]   = 1103348848020125385
#twdl[3284]   = 594996743900380183
#twdl[3285]   = 1066296655911857269
#twdl[3286]   = 915939473979911141
#twdl[3287]   = 1411879490935275
#twdl[3288]   = 958428518564434809
#twdl[3289]   = 1002073362419461416
#twdl[3290]   = 694220880652057022
#twdl[3291]   = 1089330493953446405
#twdl[3292]   = 964272827781096281
#twdl[3293]   = 1121487765226685854
#twdl[3294]   = 546839264120701753
#twdl[3295]   = 1123667831637995212
#twdl[3296]   = 575935387898903673
#twdl[3297]   = 1037695404918493807
#twdl[3298]   = 404894716255687263
#twdl[3299]   = 673426234985841767
#twdl[3300]   = 348541363855787478
#twdl[3301]   = 903832638097647630
#twdl[3302]   = 283198545318529245
#twdl[3303]   = 242170955045419381
#twdl[3304]   = 105015294052838757
#twdl[3305]   = 620966409971957539
#twdl[3306]   = 133944776543741668
#twdl[3307]   = 365088061627227499
#twdl[3308]   = 1091373647531500056
#twdl[3309]   = 477941319201537713
#twdl[3310]   = 9331275102026230
#twdl[3311]   = 1096164921105554078
#twdl[3312]   = 948739078168099295
#twdl[3313]   = 767126451071214402
#twdl[3314]   = 979242167352795874
#twdl[3315]   = 1104280676807368755
#twdl[3316]   = 1034158318408022080
#twdl[3317]   = 179166363856099329
#twdl[3318]   = 1150923913578770351
#twdl[3319]   = 287410981047363019
#twdl[3320]   = 94118291248972285
#twdl[3321]   = 564914769190285460
#twdl[3322]   = 150397842721125317
#twdl[3323]   = 73400379774462062
#twdl[3324]   = 403428015892795140
#twdl[3325]   = 1022066823130069817
#twdl[3326]   = 654375885464506326
#twdl[3327]   = 928790483655752966
#twdl[3328]   = 953738969927373869
#twdl[3329]   = 173756811500280964
#twdl[3330]   = 762480276581041824
#twdl[3331]   = 357323543480721776
#twdl[3332]   = 312494553775660131
#twdl[3333]   = 351398225529509239
#twdl[3334]   = 505104742782078939
#twdl[3335]   = 88200095898367134
#twdl[3336]   = 997830724383685104
#twdl[3337]   = 444192517954755916
#twdl[3338]   = 479153484305842203
#twdl[3339]   = 242711901055741113
#twdl[3340]   = 782896515840680423
#twdl[3341]   = 1065510752329926821
#twdl[3342]   = 275051371290429330
#twdl[3343]   = 245511326599179150
#twdl[3344]   = 154634864286614256
#twdl[3345]   = 724911407379081468
#twdl[3346]   = 559037732038937829
#twdl[3347]   = 509276362063736111
#twdl[3348]   = 745107649118184393
#twdl[3349]   = 323125812988031138
#twdl[3350]   = 509483822676377322
#twdl[3351]   = 152490275853364442
#twdl[3352]   = 542175260551619972
#twdl[3353]   = 377966271300555262
#twdl[3354]   = 819618478632015724
#twdl[3355]   = 411803584692155754
#twdl[3356]   = 713147685560237766
#twdl[3357]   = 901140202376940046
#twdl[3358]   = 769017985880214832
#twdl[3359]   = 217059100030981284
#twdl[3360]   = 764949421980074310
#twdl[3361]   = 518010231192966943
#twdl[3362]   = 376426653896802595
#twdl[3363]   = 1104634034704228325
#twdl[3364]   = 181911653703000097
#twdl[3365]   = 794534807507605175
#twdl[3366]   = 588786540623839054
#twdl[3367]   = 1019761998275310578
#twdl[3368]   = 1113853986115448678
#twdl[3369]   = 688243362162240233
#twdl[3370]   = 115232430227739396
#twdl[3371]   = 86308877040149631
#twdl[3372]   = 773377198988173142
#twdl[3373]   = 44830407287395658
#twdl[3374]   = 418592594409890590
#twdl[3375]   = 347970394283203756
#twdl[3376]   = 385302536722675533
#twdl[3377]   = 83816445856172763
#twdl[3378]   = 1091542660543694570
#twdl[3379]   = 487051903790999857
#twdl[3380]   = 949019044709416115
#twdl[3381]   = 434788571721078654
#twdl[3382]   = 776338315560041340
#twdl[3383]   = 159081257206874616
#twdl[3384]   = 529542741282407045
#twdl[3385]   = 957764165305945091
#twdl[3386]   = 1070533229965473805
#twdl[3387]   = 341173222233476853
#twdl[3388]   = 289071799295952520
#twdl[3389]   = 283544465739154689
#twdl[3390]   = 85785565553086216
#twdl[3391]   = 11105034507771401
#twdl[3392]   = 1089089760894372230
#twdl[3393]   = 1112760811901025787
#twdl[3394]   = 1127196632865182590
#twdl[3395]   = 503527830455111335
#twdl[3396]   = 730430478203046123
#twdl[3397]   = 717596764433053291
#twdl[3398]   = 877980039881098449
#twdl[3399]   = 273547247160084275
#twdl[3400]   = 935552162872809699
#twdl[3401]   = 277354311220701510
#twdl[3402]   = 249328230193401939
#twdl[3403]   = 840013910084132848
#twdl[3404]   = 155136807713848026
#twdl[3405]   = 486844769185611338
#twdl[3406]   = 1112721763970816396
#twdl[3407]   = 553758400892354990
#twdl[3408]   = 925911258473649642
#twdl[3409]   = 671408190775462658
#twdl[3410]   = 962112768927595694
#twdl[3411]   = 417022296505518880
#twdl[3412]   = 753329360262086396
#twdl[3413]   = 163866153236375828
#twdl[3414]   = 45908102982656719
#twdl[3415]   = 703380438042256047
#twdl[3416]   = 265430273500828487
#twdl[3417]   = 413477687831734134
#twdl[3418]   = 677085939239058608
#twdl[3419]   = 464154653088128815
#twdl[3420]   = 854239552189224771
#twdl[3421]   = 27655982158628499
#twdl[3422]   = 177486685730014436
#twdl[3423]   = 221452568083032390
#twdl[3424]   = 402972894517272105
#twdl[3425]   = 1092133507527457167
#twdl[3426]   = 687871070322220508
#twdl[3427]   = 853146419985183742
#twdl[3428]   = 906785891970303642
#twdl[3429]   = 776945421449811139
#twdl[3430]   = 37267625803131520
#twdl[3431]   = 202614493966148546
#twdl[3432]   = 685254095109739921
#twdl[3433]   = 1048171387976504711
#twdl[3434]   = 1032828598543525843
#twdl[3435]   = 907978461246688099
#twdl[3436]   = 272736521326445031
#twdl[3437]   = 317845435900509593
#twdl[3438]   = 699957744950591457
#twdl[3439]   = 254758100704862258
#twdl[3440]   = 576812943641026904
#twdl[3441]   = 1134354114264766879
#twdl[3442]   = 183968606499292436
#twdl[3443]   = 320471341767816005
#twdl[3444]   = 778382439826095637
#twdl[3445]   = 553589195085235526
#twdl[3446]   = 69957724519501699
#twdl[3447]   = 704188010510752229
#twdl[3448]   = 527600428773594552
#twdl[3449]   = 207830138142461657
#twdl[3450]   = 569130338802441012
#twdl[3451]   = 938275265395578917
#twdl[3452]   = 992247875005853893
#twdl[3453]   = 745776632030396825
#twdl[3454]   = 975461492000599816
#twdl[3455]   = 736588714001231239
#twdl[3456]   = 969016527247447252
#twdl[3457]   = 1019464441644293631
#twdl[3458]   = 381605344137371387
#twdl[3459]   = 209192012420113485
#twdl[3460]   = 153148436035391557
#twdl[3461]   = 952911426287580216
#twdl[3462]   = 754853949321415161
#twdl[3463]   = 643675112098715066
#twdl[3464]   = 350392494384404427
#twdl[3465]   = 406042806130965000
#twdl[3466]   = 407339067099571428
#twdl[3467]   = 491787000645964806
#twdl[3468]   = 796968658925075923
#twdl[3469]   = 297227728232750341
#twdl[3470]   = 1088313175686265377
#twdl[3471]   = 1013467765682717071
#twdl[3472]   = 866803901890952080
#twdl[3473]   = 667530443193557766
#twdl[3474]   = 196312808391634373
#twdl[3475]   = 814263953396069086
#twdl[3476]   = 402795592736671420
#twdl[3477]   = 952252371237698794
#twdl[3478]   = 903956517929148989
#twdl[3479]   = 205738466747563640
#twdl[3480]   = 784264790323313524
#twdl[3481]   = 694190161097085315
#twdl[3482]   = 348008067204742625
#twdl[3483]   = 985310620792967275
#twdl[3484]   = 303167803999188420
#twdl[3485]   = 891377918182801568
#twdl[3486]   = 1096062442039615243
#twdl[3487]   = 458265500027135026
#twdl[3488]   = 592936581302405171
#twdl[3489]   = 904889956900694333
#twdl[3490]   = 403752909172206725
#twdl[3491]   = 1097987429800294038
#twdl[3492]   = 59644985266806739
#twdl[3493]   = 1147574706836296683
#twdl[3494]   = 976969375070385401
#twdl[3495]   = 484070202765610868
#twdl[3496]   = 773904529580512740
#twdl[3497]   = 1066234318021601687
#twdl[3498]   = 918426027264315911
#twdl[3499]   = 673506522731891142
#twdl[3500]   = 578216040686510884
#twdl[3501]   = 865013901621040792
#twdl[3502]   = 963450551289970616
#twdl[3503]   = 424857586865282144
#twdl[3504]   = 141920893527137226
#twdl[3505]   = 938214132883129458
#twdl[3506]   = 854046656959464692
#twdl[3507]   = 1034483025722022889
#twdl[3508]   = 892002999035310211
#twdl[3509]   = 331651318426322368
#twdl[3510]   = 585673547602706441
#twdl[3511]   = 645690647916640644
#twdl[3512]   = 1085008972941023537
#twdl[3513]   = 118929829768558924
#twdl[3514]   = 293840961235703659
#twdl[3515]   = 936271097822994008
#twdl[3516]   = 438003159115210963
#twdl[3517]   = 989791833319169844
#twdl[3518]   = 557878093780290150
#twdl[3519]   = 873049705414827993
#twdl[3520]   = 656049347979484646
#twdl[3521]   = 1138330692920306610
#twdl[3522]   = 434595643108786669
#twdl[3523]   = 881958105794765449
#twdl[3524]   = 72966784782058915
#twdl[3525]   = 821701735620303980
#twdl[3526]   = 402960670783198309
#twdl[3527]   = 648899058606680265
#twdl[3528]   = 817594508630474960
#twdl[3529]   = 510205852111603462
#twdl[3530]   = 696044287032778427
#twdl[3531]   = 510472488954518620
#twdl[3532]   = 530204204422984037
#twdl[3533]   = 527641570053558907
#twdl[3534]   = 939804389580981779
#twdl[3535]   = 247438086696171566
#twdl[3536]   = 1000958510433977903
#twdl[3537]   = 282461560325831418
#twdl[3538]   = 833176238975029817
#twdl[3539]   = 994287712356536623
#twdl[3540]   = 164227591873870967
#twdl[3541]   = 345253758454785776
#twdl[3542]   = 760655961726031789
#twdl[3543]   = 357149626579957175
#twdl[3544]   = 1123702535302955943
#twdl[3545]   = 421259747680186271
#twdl[3546]   = 830223123917861127
#twdl[3547]   = 601351765790487855
#twdl[3548]   = 122745884358516689
#twdl[3549]   = 131619874927156567
#twdl[3550]   = 200658060354748136
#twdl[3551]   = 609363158998514201
#twdl[3552]   = 1027191163465259900
#twdl[3553]   = 684089628326944731
#twdl[3554]   = 126535735698512518
#twdl[3555]   = 230018406572921156
#twdl[3556]   = 1025699414138111489
#twdl[3557]   = 555397966183064330
#twdl[3558]   = 605392966340681434
#twdl[3559]   = 1005082513659368277
#twdl[3560]   = 1147983505462797283
#twdl[3561]   = 258376927468402784
#twdl[3562]   = 354872838427695324
#twdl[3563]   = 1150861693029131134
#twdl[3564]   = 86226621026027908
#twdl[3565]   = 640485782545699975
#twdl[3566]   = 200350140247763908
#twdl[3567]   = 1076820155546213681
#twdl[3568]   = 617011027790885524
#twdl[3569]   = 827808657100192171
#twdl[3570]   = 1019597282619671730
#twdl[3571]   = 387808939454073973
#twdl[3572]   = 753223636809836904
#twdl[3573]   = 728209984756245832
#twdl[3574]   = 254095682432420303
#twdl[3575]   = 69375270795281451
#twdl[3576]   = 769655264354586548
#twdl[3577]   = 915254320105923376
#twdl[3578]   = 337490218078835203
#twdl[3579]   = 841530769200964590
#twdl[3580]   = 845488157818798854
#twdl[3581]   = 75965430344415009
#twdl[3582]   = 473971986759215175
#twdl[3583]   = 683036462882025208
#twdl[3584]   = 619611135782154100
#twdl[3585]   = 7538543366830539
#twdl[3586]   = 495660480606060184
#twdl[3587]   = 421894511812707097
#twdl[3588]   = 1152536627556502660
#twdl[3589]   = 80185529275729109
#twdl[3590]   = 664683097801243691
#twdl[3591]   = 643727455585571549
#twdl[3592]   = 822872927358671511
#twdl[3593]   = 841243334419069660
#twdl[3594]   = 523986160741655561
#twdl[3595]   = 781054448108425891
#twdl[3596]   = 695153316966892841
#twdl[3597]   = 942253032721666315
#twdl[3598]   = 160130638194404363
#twdl[3599]   = 501270737777477900
#twdl[3600]   = 265738328397330449
#twdl[3601]   = 1049842306457586525
#twdl[3602]   = 1066821471071432924
#twdl[3603]   = 410489085199907739
#twdl[3604]   = 644853432038773421
#twdl[3605]   = 504451405237908534
#twdl[3606]   = 165072714189321092
#twdl[3607]   = 665435642028123979
#twdl[3608]   = 732962783950461641
#twdl[3609]   = 1130906266867159826
#twdl[3610]   = 459871626758026967
#twdl[3611]   = 584922111143303991
#twdl[3612]   = 595760145085245730
#twdl[3613]   = 84719074518452903
#twdl[3614]   = 303763439255335602
#twdl[3615]   = 282936496961115887
#twdl[3616]   = 81288125903126754
#twdl[3617]   = 739729590960171190
#twdl[3618]   = 502771931418743687
#twdl[3619]   = 1107916986498871766
#twdl[3620]   = 933591977115311939
#twdl[3621]   = 209264671580902834
#twdl[3622]   = 778795817506128410
#twdl[3623]   = 585314564025614550
#twdl[3624]   = 1093185753785626631
#twdl[3625]   = 933191798358217361
#twdl[3626]   = 1002290321716076991
#twdl[3627]   = 125262085432914225
#twdl[3628]   = 664543529925133556
#twdl[3629]   = 679385158892442445
#twdl[3630]   = 397865254012275144
#twdl[3631]   = 13294744158808478
#twdl[3632]   = 952755534828032193
#twdl[3633]   = 780258339134001943
#twdl[3634]   = 405612032694459701
#twdl[3635]   = 732409611710491793
#twdl[3636]   = 987305708362500982
#twdl[3637]   = 211165084155723805
#twdl[3638]   = 375667772406288763
#twdl[3639]   = 711135182808431155
#twdl[3640]   = 870981094284809807
#twdl[3641]   = 958812270708853503
#twdl[3642]   = 1064122970482802167
#twdl[3643]   = 932222776699189767
#twdl[3644]   = 376961511429609968
#twdl[3645]   = 1071420025130435005
#twdl[3646]   = 344090322921273634
#twdl[3647]   = 734299482378845231
#twdl[3648]   = 544987804663464774
#twdl[3649]   = 29049930843993071
#twdl[3650]   = 137071180516239079
#twdl[3651]   = 109235824471930329
#twdl[3652]   = 2806573102305821
#twdl[3653]   = 167190840979005142
#twdl[3654]   = 934591836969854227
#twdl[3655]   = 589423017027576424
#twdl[3656]   = 822869262095930924
#twdl[3657]   = 426955704026811336
#twdl[3658]   = 822340638097490226
#twdl[3659]   = 1053800961002204191
#twdl[3660]   = 966361392003880754
#twdl[3661]   = 253993127679169757
#twdl[3662]   = 501581204923324148
#twdl[3663]   = 105360635717768776
#twdl[3664]   = 581956188707222910
#twdl[3665]   = 1148325764249661262
#twdl[3666]   = 493722255697775510
#twdl[3667]   = 878716074219837855
#twdl[3668]   = 382179396562441822
#twdl[3669]   = 216495508201941813
#twdl[3670]   = 696403635723052002
#twdl[3671]   = 356326492375295321
#twdl[3672]   = 865573114667357827
#twdl[3673]   = 280119774655383155
#twdl[3674]   = 532390215537527570
#twdl[3675]   = 1031003569414501626
#twdl[3676]   = 265997667301220982
#twdl[3677]   = 415239311615703373
#twdl[3678]   = 790759383325209460
#twdl[3679]   = 539735373619541940
#twdl[3680]   = 116831699715879630
#twdl[3681]   = 340337289808048439
#twdl[3682]   = 766225552431332840
#twdl[3683]   = 981375619749093134
#twdl[3684]   = 267969718439674181
#twdl[3685]   = 689145984698314770
#twdl[3686]   = 555995090559280519
#twdl[3687]   = 187782678142241897
#twdl[3688]   = 797057922734992559
#twdl[3689]   = 276212105930407033
#twdl[3690]   = 427944065507804923
#twdl[3691]   = 943967907578687352
#twdl[3692]   = 1033068442753199742
#twdl[3693]   = 854968129334279233
#twdl[3694]   = 739532413319925295
#twdl[3695]   = 821660505657814748
#twdl[3696]   = 836712091016385120
#twdl[3697]   = 357624738033686217
#twdl[3698]   = 780310858153819181
#twdl[3699]   = 1106397172685763645
#twdl[3700]   = 260285689419379995
#twdl[3701]   = 406369483061913979
#twdl[3702]   = 880526782191312283
#twdl[3703]   = 175832941410911932
#twdl[3704]   = 121437036796368567
#twdl[3705]   = 1143286363046433805
#twdl[3706]   = 943307446321006161
#twdl[3707]   = 925381470095516335
#twdl[3708]   = 758362956820104527
#twdl[3709]   = 260993361188306322
#twdl[3710]   = 139543434469410312
#twdl[3711]   = 851483698460286415
#twdl[3712]   = 310325474410931975
#twdl[3713]   = 823350029568289118
#twdl[3714]   = 425017581403203962
#twdl[3715]   = 343627314011285090
#twdl[3716]   = 1085042325783538181
#twdl[3717]   = 608377204924130094
#twdl[3718]   = 349441470863672324
#twdl[3719]   = 143055485048594648
#twdl[3720]   = 478374651759290113
#twdl[3721]   = 967429043937919478
#twdl[3722]   = 487832594661467108
#twdl[3723]   = 308286156586005481
#twdl[3724]   = 733294980081679744
#twdl[3725]   = 237836725704538333
#twdl[3726]   = 335114165141492491
#twdl[3727]   = 856195323841231508
#twdl[3728]   = 1037427245332384064
#twdl[3729]   = 892838801505609683
#twdl[3730]   = 181318672627618664
#twdl[3731]   = 863782635228204684
#twdl[3732]   = 600871215461704136
#twdl[3733]   = 941300047728515855
#twdl[3734]   = 231924679213583820
#twdl[3735]   = 732616269356240435
#twdl[3736]   = 822546443057890231
#twdl[3737]   = 1037642514020065347
#twdl[3738]   = 9639482008177695
#twdl[3739]   = 857757051706004521
#twdl[3740]   = 405734687053900899
#twdl[3741]   = 323009624878311702
#twdl[3742]   = 754644275879346228
#twdl[3743]   = 1097821092543944398
#twdl[3744]   = 558771535794862889
#twdl[3745]   = 1015178905945843582
#twdl[3746]   = 917380794165929006
#twdl[3747]   = 1069747495201213985
#twdl[3748]   = 957580808180721740
#twdl[3749]   = 472491181083083699
#twdl[3750]   = 687743130619308048
#twdl[3751]   = 44455490587461024
#twdl[3752]   = 871825734024721573
#twdl[3753]   = 374272515651584753
#twdl[3754]   = 1127490318339256452
#twdl[3755]   = 967878413052404292
#twdl[3756]   = 763477083702089443
#twdl[3757]   = 955699136077504658
#twdl[3758]   = 103077493097067966
#twdl[3759]   = 481320009333198096
#twdl[3760]   = 135300985820108199
#twdl[3761]   = 627231535670770637
#twdl[3762]   = 975745586082341593
#twdl[3763]   = 670715605140005777
#twdl[3764]   = 784486396989359089
#twdl[3765]   = 762084270375628863
#twdl[3766]   = 123461700179050847
#twdl[3767]   = 620802446354164977
#twdl[3768]   = 275573743787949398
#twdl[3769]   = 201031422108207126
#twdl[3770]   = 705805474829753665
#twdl[3771]   = 763379852002437142
#twdl[3772]   = 251831287891488783
#twdl[3773]   = 881346901888895341
#twdl[3774]   = 459889448029444568
#twdl[3775]   = 807034951908736380
#twdl[3776]   = 953868432546081349
#twdl[3777]   = 1123368613480215341
#twdl[3778]   = 1062822440362470920
#twdl[3779]   = 982420332268065375
#twdl[3780]   = 419771686879883463
#twdl[3781]   = 688869192457638431
#twdl[3782]   = 663404172160456647
#twdl[3783]   = 896816707892882323
#twdl[3784]   = 106558650359135648
#twdl[3785]   = 1064171160307053969
#twdl[3786]   = 89337701886944771
#twdl[3787]   = 268212941110384973
#twdl[3788]   = 215204109757373529
#twdl[3789]   = 858250009427866436
#twdl[3790]   = 559795479604656407
#twdl[3791]   = 615766779123518459
#twdl[3792]   = 173185707443771166
#twdl[3793]   = 542662608903729486
#twdl[3794]   = 990410502717543775
#twdl[3795]   = 362094326562752374
#twdl[3796]   = 692037201268246144
#twdl[3797]   = 502906891868155945
#twdl[3798]   = 230190959082389064
#twdl[3799]   = 1119893790844647492
#twdl[3800]   = 1051866647731507461
#twdl[3801]   = 1035827471761152477
#twdl[3802]   = 67146231236022064
#twdl[3803]   = 689167128892407544
#twdl[3804]   = 487379649631147766
#twdl[3805]   = 973798111050748624
#twdl[3806]   = 987686742040983686
#twdl[3807]   = 895248876208863850
#twdl[3808]   = 831376459518447517
#twdl[3809]   = 1053798505905569223
#twdl[3810]   = 820762223595913258
#twdl[3811]   = 275867447795958322
#twdl[3812]   = 721365816237604423
#twdl[3813]   = 665675967620270032
#twdl[3814]   = 589301764138641033
#twdl[3815]   = 1111170773500917222
#twdl[3816]   = 176735571716235478
#twdl[3817]   = 497570923550591409
#twdl[3818]   = 899354274555194927
#twdl[3819]   = 1027411084592407673
#twdl[3820]   = 1143260208593006166
#twdl[3821]   = 395013607373974108
#twdl[3822]   = 726862408977457671
#twdl[3823]   = 1042478040016415036
#twdl[3824]   = 213111097092205210
#twdl[3825]   = 572409111151501202
#twdl[3826]   = 898946368233229316
#twdl[3827]   = 628608569452855812
#twdl[3828]   = 1039454130223967218
#twdl[3829]   = 1077141092065252122
#twdl[3830]   = 452993649074351377
#twdl[3831]   = 799404921573591630
#twdl[3832]   = 635995100273477703
#twdl[3833]   = 1128109872662939350
#twdl[3834]   = 1102971183593366755
#twdl[3835]   = 326773281007130444
#twdl[3836]   = 251661083905769553
#twdl[3837]   = 1027617424891091245
#twdl[3838]   = 192449016067781888
#twdl[3839]   = 832857804229506798
#twdl[3840]   = 338469052257544381
#twdl[3841]   = 181459077784282750
#twdl[3842]   = 965719886630714090
#twdl[3843]   = 1035679048945579754
#twdl[3844]   = 892388912700295212
#twdl[3845]   = 945693608901044603
#twdl[3846]   = 603658095583419382
#twdl[3847]   = 755249211185670781
#twdl[3848]   = 353842059809062059
#twdl[3849]   = 659380196488178916
#twdl[3850]   = 1038651230946872197
#twdl[3851]   = 747909773321355129
#twdl[3852]   = 1093862243514453802
#twdl[3853]   = 478906697590908410
#twdl[3854]   = 113093903874064087
#twdl[3855]   = 655792643731086495
#twdl[3856]   = 1031856922025245084
#twdl[3857]   = 1012936950091167578
#twdl[3858]   = 980109631033876810
#twdl[3859]   = 787545906585350795
#twdl[3860]   = 205876757999877943
#twdl[3861]   = 29748007892749643
#twdl[3862]   = 599892244485923301
#twdl[3863]   = 469608586451169373
#twdl[3864]   = 948062204936031901
#twdl[3865]   = 484846251785316568
#twdl[3866]   = 656487096501766707
#twdl[3867]   = 484406865027747482
#twdl[3868]   = 645686550099351106
#twdl[3869]   = 1005760250276378303
#twdl[3870]   = 759632787998573120
#twdl[3871]   = 446101999323230030
#twdl[3872]   = 818693026898858354
#twdl[3873]   = 821625540678943414
#twdl[3874]   = 366020298240158806
#twdl[3875]   = 110761986555772543
#twdl[3876]   = 347325175568234966
#twdl[3877]   = 238154879173900177
#twdl[3878]   = 709288758049058808
#twdl[3879]   = 441228796201848986
#twdl[3880]   = 592057638709516644
#twdl[3881]   = 522834678925247299
#twdl[3882]   = 16407296454879228
#twdl[3883]   = 7514176500037960
#twdl[3884]   = 1146955532657179513
#twdl[3885]   = 1151783225656966229
#twdl[3886]   = 757588883788678245
#twdl[3887]   = 611180917637721197
#twdl[3888]   = 617961251511224923
#twdl[3889]   = 599984428458531108
#twdl[3890]   = 681756389148576095
#twdl[3891]   = 571804579000904133
#twdl[3892]   = 457153704247125831
#twdl[3893]   = 83513854565273011
#twdl[3894]   = 1144538169066882712
#twdl[3895]   = 23424931163850802
#twdl[3896]   = 310569440968295306
#twdl[3897]   = 325122394934306213
#twdl[3898]   = 293313694455263611
#twdl[3899]   = 767828232452758594
#twdl[3900]   = 465440911107912811
#twdl[3901]   = 453530966507031386
#twdl[3902]   = 994445451149998020
#twdl[3903]   = 831141348991468
#twdl[3904]   = 243229986548737843
#twdl[3905]   = 70084113645718069
#twdl[3906]   = 608124680518449763
#twdl[3907]   = 298157315119740121
#twdl[3908]   = 1077036389958720676
#twdl[3909]   = 593712428392940814
#twdl[3910]   = 523071542746129806
#twdl[3911]   = 289685651740281049
