print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
#seq[3325]  = 741277737373202884
#seq[3326]  = 207439826027874664
#seq[3327]  = 76288772748707013
#seq[3328]  = 797743530692417651
#seq[3329]  = 379295246504581914
#seq[3330]  = 880838157661409086
#seq[3331]  = 1115692759919468085
#seq[3332]  = 668732952451718238
#seq[3333]  = 115595995066578326
#seq[3334]  = 300908402826675261
#seq[3335]  = 1108363844520835758
#seq[3336]  = 560896895706488536
#seq[3337]  = 839806429929868146
#seq[3338]  = 174035633180467453
#seq[3339]  = 350936029748054138
#seq[3340]  = 722919737378314649
#seq[3341]  = 1131514770531741227
#seq[3342]  = 507498312903911007
#seq[3343]  = 897540558245145776
#seq[3344]  = 882787285699477405
#seq[3345]  = 648360462917642362
#seq[3346]  = 635117154282482963
#seq[3347]  = 213985253516126747
#seq[3348]  = 938957896828414731
#seq[3349]  = 1116391602904173534
#seq[3350]  = 666348904158329286
#seq[3351]  = 495297286735875863
#seq[3352]  = 653202498104274175
#seq[3353]  = 744109548364670558
#seq[3354]  = 173748411389568876
#seq[3355]  = 489161468425428781
#seq[3356]  = 823070272658525366
#seq[3357]  = 1012079184528928106
#seq[3358]  = 988627492899429172
#seq[3359]  = 536622461124599867
#seq[3360]  = 407364015012249112
#seq[3361]  = 844918118378113108
#seq[3362]  = 522407973200698852
#seq[3363]  = 63212549667341627
#seq[3364]  = 399512248052974857
#seq[3365]  = 315161830265138164
#seq[3366]  = 180786331584469771
#seq[3367]  = 584430361354745239
#seq[3368]  = 531082384491893683
#seq[3369]  = 335723776837996155
#seq[3370]  = 437829151205610844
#seq[3371]  = 512615694501136963
#seq[3372]  = 723218973685381857
#seq[3373]  = 125863298353153663
#seq[3374]  = 360232698802130127
#seq[3375]  = 942524218910677720
#seq[3376]  = 340908601513885032
#seq[3377]  = 674490392819638751
#seq[3378]  = 500162775901594904
#seq[3379]  = 296283866632908794
#seq[3380]  = 64536967764109284
#seq[3381]  = 885838788867640425
#seq[3382]  = 207279811167365330
#seq[3383]  = 979230491890652359
#seq[3384]  = 924389365014332910
#seq[3385]  = 992761526347484213
#seq[3386]  = 332976537489568267
#seq[3387]  = 889271753494449994
#seq[3388]  = 436357281292609752
#seq[3389]  = 831597383538406533
#seq[3390]  = 382529018016450541
#seq[3391]  = 448878025419141616
#seq[3392]  = 1141092828293970275
#seq[3393]  = 900642293053623930
#seq[3394]  = 716252411921186329
#seq[3395]  = 754621366748216423
#seq[3396]  = 514764249944356879
#seq[3397]  = 1006144177227385049
#seq[3398]  = 399056586220411067
#seq[3399]  = 800932170289567697
#seq[3400]  = 286245834112853764
#seq[3401]  = 717975417530089441
#seq[3402]  = 257871952628746472
#seq[3403]  = 368693284888251109
#seq[3404]  = 1104529448921538467
#seq[3405]  = 114271401911278165
#seq[3406]  = 884774719846560035
#seq[3407]  = 1077973707821350883
#seq[3408]  = 576236813037601938
#seq[3409]  = 708889866009234035
#seq[3410]  = 619768535342424644
#seq[3411]  = 852325930133998167
#seq[3412]  = 6571568777552547
#seq[3413]  = 851444576190954305
#seq[3414]  = 768087344029431525
#seq[3415]  = 1058762146598810605
#seq[3416]  = 270638548573086859
#seq[3417]  = 249102062804713312
#seq[3418]  = 499034304871576968
#seq[3419]  = 133813426370177216
#seq[3420]  = 754303996099341147
#seq[3421]  = 346512501032848224
#seq[3422]  = 446703944872726910
#seq[3423]  = 131107908377316221
#seq[3424]  = 912246370093103732
#seq[3425]  = 531034675194085796
#seq[3426]  = 963898271200297049
#seq[3427]  = 824826341436137187
#seq[3428]  = 1106846618010359099
#seq[3429]  = 512992923175804739
#seq[3430]  = 164497620430216201
#seq[3431]  = 640738019383969172
#seq[3432]  = 442111924824353992
#seq[3433]  = 789564562386593888
#seq[3434]  = 675958984995233852
#seq[3435]  = 408006965785541926
#seq[3436]  = 15217150130532561
#seq[3437]  = 931323812907332472
#seq[3438]  = 172244200433695622
#seq[3439]  = 565006080815248229
#seq[3440]  = 766646317947130507
#seq[3441]  = 658216511011205416
#seq[3442]  = 347196079766881291
#seq[3443]  = 655452437346826833
#seq[3444]  = 960589655019078640
#seq[3445]  = 476730329235911295
#seq[3446]  = 483659551746809969
#seq[3447]  = 1011761995929214194
#seq[3448]  = 988343728191574069
#seq[3449]  = 473653133931627575
#seq[3450]  = 990034933002499157
#seq[3451]  = 337507759268601262
#seq[3452]  = 194896536361667854
#seq[3453]  = 523232368738031989
#seq[3454]  = 260959400969643951
#seq[3455]  = 386841374800196115
#seq[3456]  = 206008179275625214
#seq[3457]  = 196245058569183063
#seq[3458]  = 361440790301212365
#seq[3459]  = 739299133124494615
#seq[3460]  = 819339119260146925
#seq[3461]  = 1072458039122397828
#seq[3462]  = 348040035905894172
#seq[3463]  = 1080051332875369457
#seq[3464]  = 160891703159152444
#seq[3465]  = 1088862334249301873
#seq[3466]  = 715922112298673186
#seq[3467]  = 1045288907299342317
#seq[3468]  = 234099054136531028
#seq[3469]  = 754580607875501658
#seq[3470]  = 652162019325046547
#seq[3471]  = 1018370501872296300
#seq[3472]  = 1075351345983088093
#seq[3473]  = 85373579646377172
#seq[3474]  = 1056634436680519458
#seq[3475]  = 629325361396736755
#seq[3476]  = 947929722754483081
#seq[3477]  = 509293950057063354
#seq[3478]  = 570630503887800201
#seq[3479]  = 836636501633649457
#seq[3480]  = 89091520553873411
#seq[3481]  = 986890204345068022
#seq[3482]  = 1048555294511414321
#seq[3483]  = 314036269609226415
#seq[3484]  = 818136009659540169
#seq[3485]  = 662633619162950599
#seq[3486]  = 511298999002123934
#seq[3487]  = 87232092458756129
#seq[3488]  = 196509614717245356
#seq[3489]  = 897898714152199813
#seq[3490]  = 27907492714618781
#seq[3491]  = 970487904593013298
#seq[3492]  = 278075513529451607
#seq[3493]  = 557152264274933366
#seq[3494]  = 151712194577063293
#seq[3495]  = 15959955644291886
#seq[3496]  = 1119498565848178830
#seq[3497]  = 609409492729418646
#seq[3498]  = 479305889506055160
#seq[3499]  = 796154754041221892
#seq[3500]  = 493582896839079774
#seq[3501]  = 223558228015931489
#seq[3502]  = 131351898981351845
#seq[3503]  = 119776269737457795
#seq[3504]  = 774640953536245558
#seq[3505]  = 677883602294863668
#seq[3506]  = 916052583283562955
#seq[3507]  = 817183720273504041
#seq[3508]  = 684257579678408706
#seq[3509]  = 1005323892797294395
#seq[3510]  = 439963049628102409
#seq[3511]  = 93259930031412277
#seq[3512]  = 493543509387138903
#seq[3513]  = 941864972439799320
#seq[3514]  = 330688646826334434
#seq[3515]  = 114004491895786901
#seq[3516]  = 529067865594121713
#seq[3517]  = 970714625979099340
#seq[3518]  = 1094014332402797886
#seq[3519]  = 1055592495585674194
#seq[3520]  = 1135850579620196114
#seq[3521]  = 243609525126363513
#seq[3522]  = 713000241339950685
#seq[3523]  = 975563601622935459
#seq[3524]  = 1083628612195564987
#seq[3525]  = 1149045391496076921
#seq[3526]  = 680279650063605158
#seq[3527]  = 122824299136195583
#seq[3528]  = 440002536703031031
#seq[3529]  = 665260349277991739
#seq[3530]  = 262536213093735556
#seq[3531]  = 927304835804998243
#seq[3532]  = 315389202963469320
#seq[3533]  = 278434489714632463
#seq[3534]  = 375101008673222950
#seq[3535]  = 1086535301468396347
#seq[3536]  = 284578921069018803
#seq[3537]  = 780330459408812667
#seq[3538]  = 1129512001451970267
#seq[3539]  = 563092124177514376
#seq[3540]  = 89494037164705331
#seq[3541]  = 517395309768377481
#seq[3542]  = 583225100047390381
#seq[3543]  = 487716340096843801
#seq[3544]  = 693745399796019287
#seq[3545]  = 20660881876100041
#seq[3546]  = 1012458997242050559
#seq[3547]  = 30398691647865250
#seq[3548]  = 774202144212822558
#seq[3549]  = 86873823068800560
#seq[3550]  = 794978228559502592
#seq[3551]  = 596113904694536491
#seq[3552]  = 744295167524887388
#seq[3553]  = 824013813428660589
#seq[3554]  = 733278772991586183
#seq[3555]  = 312972578688465498
#seq[3556]  = 290209907837444295
#seq[3557]  = 131516024461768464
#seq[3558]  = 409460931452020939
#seq[3559]  = 120240418997690888
#seq[3560]  = 180009862799375157
#seq[3561]  = 266447639272579971
#seq[3562]  = 1136800766250277603
#seq[3563]  = 195487239953338925
#seq[3564]  = 285046070595987201
#seq[3565]  = 943762598971619509
#seq[3566]  = 422575584264805999
#seq[3567]  = 161618246727037445
#seq[3568]  = 560210925217599521
#seq[3569]  = 51308054110309109
#seq[3570]  = 220797314488778045
#seq[3571]  = 255039020186657710
#seq[3572]  = 704521970109876602
#seq[3573]  = 596482868205406409
#seq[3574]  = 6618662320175200
#seq[3575]  = 94745573439405609
#seq[3576]  = 713952793894902925
#seq[3577]  = 150668493859478396
#seq[3578]  = 249736183013916932
#seq[3579]  = 335261183666196763
#seq[3580]  = 198626255441334449
#seq[3581]  = 809515258356688077
#seq[3582]  = 682740105722147208
#seq[3583]  = 641110856723419263
#seq[3584]  = 521448357139075218
#seq[3585]  = 308655330576705477
#seq[3586]  = 206088901673172520
#seq[3587]  = 720943782048241140
#seq[3588]  = 825235138387803287
#seq[3589]  = 12900621026486969
#seq[3590]  = 376806017226789324
#seq[3591]  = 567650730385926286
#seq[3592]  = 1131690285853487304
#seq[3593]  = 2801981945216166
#seq[3594]  = 528522083477923553
#seq[3595]  = 997741244087695274
#seq[3596]  = 210191471673416603
#seq[3597]  = 938851652413404265
#seq[3598]  = 421747177038074958
#seq[3599]  = 786647234748072254
#seq[3600]  = 1119988360541985201
#seq[3601]  = 584219898168083503
#seq[3602]  = 1055591247255894811
#seq[3603]  = 102680946509675683
#seq[3604]  = 263928742393691194
#seq[3605]  = 658485979188991188
#seq[3606]  = 474785610698043167
#seq[3607]  = 633103107236754083
#seq[3608]  = 207993085558481123
#seq[3609]  = 293738714845000801
#seq[3610]  = 322220594798286995
#seq[3611]  = 53846233351152924
#seq[3612]  = 270728876548784842
#seq[3613]  = 1019894037666797834
#seq[3614]  = 165258258593054830
#seq[3615]  = 569893015105462607
#seq[3616]  = 804692909096192628
#seq[3617]  = 777833199777418433
#seq[3618]  = 708835511317744420
#seq[3619]  = 401574364047629235
#seq[3620]  = 152908973057333227
#seq[3621]  = 459189620201000698
#seq[3622]  = 744082214050493133
#seq[3623]  = 809358120838498125
#seq[3624]  = 145677187776152320
#seq[3625]  = 490725838641515829
#seq[3626]  = 239944819698383416
#seq[3627]  = 463774153330522370
#seq[3628]  = 651104268187051657
#seq[3629]  = 18195546715414999
#seq[3630]  = 11893634387426862
#seq[3631]  = 916815963775373012
#seq[3632]  = 237791627919995096
#seq[3633]  = 509911254456124726
#seq[3634]  = 508885292871887410
#seq[3635]  = 1123225169823712545
#seq[3636]  = 1146931271622575011
#seq[3637]  = 980446023897808040
#seq[3638]  = 166887345057196024
#seq[3639]  = 964516463875996758
#seq[3640]  = 858538287809497150
#seq[3641]  = 573905334417815358
#seq[3642]  = 145531967250863903
#seq[3643]  = 611434177873893401
#seq[3644]  = 846419858169348133
#seq[3645]  = 62797061754759961
#seq[3646]  = 1125991733095862075
#seq[3647]  = 99615403611044758
#seq[3648]  = 428527646651852525
#seq[3649]  = 403773535406664490
#seq[3650]  = 298916710215577252
#seq[3651]  = 467951178884160623
#seq[3652]  = 445858051137416931
#seq[3653]  = 530086198969333386
#seq[3654]  = 292948230982511506
#seq[3655]  = 819880840014534664
#seq[3656]  = 215448218526473153
#seq[3657]  = 656746649110156121
#seq[3658]  = 689962922149025487
#seq[3659]  = 90049141967605801
#seq[3660]  = 567225166255484979
#seq[3661]  = 82008167481496369
#seq[3662]  = 382455647646659872
#seq[3663]  = 913410852350594465
#seq[3664]  = 746698827998278920
#seq[3665]  = 727832171471779997
#seq[3666]  = 743900954292063190
#seq[3667]  = 867384394252016949
#seq[3668]  = 1075369656209994176
#seq[3669]  = 45909790144136006
#seq[3670]  = 396700140514316912
#seq[3671]  = 51116124104592669
#seq[3672]  = 574096997534616533
#seq[3673]  = 1071127112390519276
#seq[3674]  = 141400178233562617
#seq[3675]  = 563721927054928705
#seq[3676]  = 308899270811574315
#seq[3677]  = 177942538217738250
#seq[3678]  = 380953307204912146
#seq[3679]  = 161043141672949425
#seq[3680]  = 1030486738635472222
#seq[3681]  = 1026074944265328433
#seq[3682]  = 603441268146619763
#seq[3683]  = 999911030040350634
#seq[3684]  = 970094337978760844
#seq[3685]  = 338126069348662616
#seq[3686]  = 634575950254348883
#seq[3687]  = 883753909674580702
#seq[3688]  = 1095375210315280428
#seq[3689]  = 390840205720384149
#seq[3690]  = 290624511315351525
#seq[3691]  = 819263263433825856
#seq[3692]  = 604893561442727191
#seq[3693]  = 728855793117486174
#seq[3694]  = 578279144920215104
#seq[3695]  = 651464826937201930
#seq[3696]  = 672384804615403734
#seq[3697]  = 684196392998838280
#seq[3698]  = 956547758378131260
#seq[3699]  = 436663608197342848
#seq[3700]  = 1014625196438188210
#seq[3701]  = 441025234173111547
#seq[3702]  = 319960736481160631
#seq[3703]  = 218751080088939755
#seq[3704]  = 964332414005572172
#seq[3705]  = 501440198257089370
#seq[3706]  = 736390055887290169
#seq[3707]  = 341134326686052881
#seq[3708]  = 994971075286006232
#seq[3709]  = 326558553249707206
#seq[3710]  = 595450570536119957
#seq[3711]  = 629270643700672791
#seq[3712]  = 821366704124589202
#seq[3713]  = 201443750756088223
#seq[3714]  = 941959843853664538
#seq[3715]  = 401723192249682266
#seq[3716]  = 1098774209406581804
#seq[3717]  = 1030181732630454483
#seq[3718]  = 904329471644768600
#seq[3719]  = 770043737717591485
#seq[3720]  = 1042199495969723251
#seq[3721]  = 1051590970735234146
#seq[3722]  = 541970207540141465
#seq[3723]  = 933275946879778075
#seq[3724]  = 240905581784101615
#seq[3725]  = 504521469256040564
#seq[3726]  = 141037030447066279
#seq[3727]  = 11130448944443895
#seq[3728]  = 504786232750421175
#seq[3729]  = 136061693994596231
#seq[3730]  = 1088354174450706031
#seq[3731]  = 299749885806475819
#seq[3732]  = 129410508516447137
#seq[3733]  = 246020482966099216
#seq[3734]  = 609878970304104835
#seq[3735]  = 169030617574330573
#seq[3736]  = 479327081721183411
#seq[3737]  = 963081437029179172
#seq[3738]  = 280631077688296246
#seq[3739]  = 621249342117355985
#seq[3740]  = 1117842369787445067
#seq[3741]  = 819838055475918987
#seq[3742]  = 873410865319135292
#seq[3743]  = 413502262584031717
#seq[3744]  = 443115807735741740
#seq[3745]  = 768406283801350736
#seq[3746]  = 512683873426500349
#seq[3747]  = 632006072103452581
#seq[3748]  = 819724398462749749
#seq[3749]  = 611302765161310244
#seq[3750]  = 1037388650358773322
#seq[3751]  = 279222609892318675
#seq[3752]  = 101351958193521546
#seq[3753]  = 360597475527243308
#seq[3754]  = 372455254916503762
#seq[3755]  = 369000696436485663
#seq[3756]  = 134641677752678923
#seq[3757]  = 1041923283662440802
#seq[3758]  = 419461558492560842
#seq[3759]  = 1107953702192030321
#seq[3760]  = 627032296560478246
#seq[3761]  = 758918138826088612
#seq[3762]  = 387937597108825567
#seq[3763]  = 1147889693804792259
#seq[3764]  = 424364514403160040
#seq[3765]  = 1054613342826106300
#seq[3766]  = 176595816309486040
#seq[3767]  = 371206713268351798
#seq[3768]  = 194787838333381299
#seq[3769]  = 306093354722006321
#seq[3770]  = 973561286095261837
#seq[3771]  = 503288887314139133
#seq[3772]  = 757136427482338123
#seq[3773]  = 1085007926027172139
#seq[3774]  = 991247458650508521
#seq[3775]  = 949198726326993091
#seq[3776]  = 985888316484934445
#seq[3777]  = 32504782521790467
#seq[3778]  = 107933985344003819
#seq[3779]  = 568247996076623198
#seq[3780]  = 1100443012249014802
#seq[3781]  = 510354616773251506
#seq[3782]  = 341958081119636476
#seq[3783]  = 109472837228822876
#seq[3784]  = 667042651807710235
#seq[3785]  = 48117255295585097
#seq[3786]  = 716362728129222599
#seq[3787]  = 587731340576207491
#seq[3788]  = 1026162650055511311
#seq[3789]  = 436747809243756352
#seq[3790]  = 907732221822272370
#seq[3791]  = 1001343954409749107
#seq[3792]  = 117611643261653961
#seq[3793]  = 393138493681842180
#seq[3794]  = 444091680672029396
#seq[3795]  = 494229273455409822
#seq[3796]  = 777441583321502365
#seq[3797]  = 658929718995283231
#seq[3798]  = 958747245304902534
#seq[3799]  = 1072950494126741572
#seq[3800]  = 378733006498781792
#seq[3801]  = 456270935181618076
#seq[3802]  = 294848199596873207
#seq[3803]  = 521939544080699974
#seq[3804]  = 753497920673345398
#seq[3805]  = 857871505852056374
#seq[3806]  = 335477688737592770
#seq[3807]  = 72689284227416023
#seq[3808]  = 311960262633951953
#seq[3809]  = 963183604643287329
#seq[3810]  = 1110932539889024322
#seq[3811]  = 154214553305163288
#seq[3812]  = 790106584742073944
#seq[3813]  = 54189644594672118
#seq[3814]  = 839582510137302097
#seq[3815]  = 570152444262797775
#seq[3816]  = 576584763554104412
#seq[3817]  = 431590801257328033
#seq[3818]  = 161141209617589104
#seq[3819]  = 114602484090879370
#seq[3820]  = 1138787433407665567
#seq[3821]  = 959708278695680370
#seq[3822]  = 587285211630946847
#seq[3823]  = 63456204413336274
#seq[3824]  = 1126232876056561878
#seq[3825]  = 596935258106506266
#seq[3826]  = 675496658579298584
#seq[3827]  = 60870574138290687
#seq[3828]  = 387009859012925285
#seq[3829]  = 1068138542437226526
#seq[3830]  = 451277440250123806
#seq[3831]  = 104330966111953071
#seq[3832]  = 1152610739733009047
#seq[3833]  = 577673912614995069
#seq[3834]  = 337163700996651463
#seq[3835]  = 59782054210820808
#seq[3836]  = 627780904872224203
#seq[3837]  = 320123268980442086
#seq[3838]  = 95424752630742182
#seq[3839]  = 936393537134388569
#seq[3840]  = 114186161890809272
#seq[3841]  = 560076616327603866
#seq[3842]  = 28496814334469367
#seq[3843]  = 538461020755090670
#seq[3844]  = 482706475206942378
#seq[3845]  = 1089394298396677749
#seq[3846]  = 1018898460226307150
#seq[3847]  = 384844459607584965
#seq[3848]  = 127699881299863177
#seq[3849]  = 1143707411429350047
#seq[3850]  = 112470181719627587
#seq[3851]  = 38584466640758947
#seq[3852]  = 935417789445045500
#seq[3853]  = 233959668120066236
#seq[3854]  = 962844712881158117
#seq[3855]  = 578715463521413353
#seq[3856]  = 982432116428367333
#seq[3857]  = 35871796429835581
#seq[3858]  = 37943166928072418
#seq[3859]  = 535773433175747876
#seq[3860]  = 1047483473544523060
#seq[3861]  = 503693701417496336
#seq[3862]  = 899541963101437144
#seq[3863]  = 1022184814933476847
#seq[3864]  = 112923761624025501
#seq[3865]  = 885671841552331545
#seq[3866]  = 336545702852576752
#seq[3867]  = 518512928518013894
#seq[3868]  = 1127751873671635265
#seq[3869]  = 263271402407884514
#seq[3870]  = 1008967924109705433
#seq[3871]  = 708902945423810620
#seq[3872]  = 137663466524145642
#seq[3873]  = 756333410975684004
#seq[3874]  = 673133890172871821
#seq[3875]  = 489898876352891452
#seq[3876]  = 571779915809310299
#seq[3877]  = 934568245841400503
#seq[3878]  = 1004235701944274096
#seq[3879]  = 141159794289410631
#seq[3880]  = 115252668429296269
#seq[3881]  = 484160641337205781
#seq[3882]  = 164292254830664810
#seq[3883]  = 575637894383451149
#seq[3884]  = 18217578280197784
#seq[3885]  = 962018110760920451
#seq[3886]  = 71971692479691468
#seq[3887]  = 607722856185036579
#seq[3888]  = 906584070433720841
#seq[3889]  = 48462999745769085
#seq[3890]  = 775845977864850969
#seq[3891]  = 280298984317281347
#seq[3892]  = 455396093543486298
#seq[3893]  = 501935322923571182
#seq[3894]  = 826793087627273411
#seq[3895]  = 304874138741980417
#seq[3896]  = 51446795628659027
#seq[3897]  = 665073320239747189
#seq[3898]  = 921686701749054277
#seq[3899]  = 187841810528619277
#seq[3900]  = 576827012397699708
#seq[3901]  = 638248813324663761
#seq[3902]  = 1065360256611428035
#seq[3903]  = 1090351883021233276
#seq[3904]  = 834400714736917807
#seq[3905]  = 142210212139689483
#seq[3906]  = 175993347284684231
#seq[3907]  = 878031695645014563
#seq[3908]  = 538048916177679233
#seq[3909]  = 1057529427414692653
#seq[3910]  = 308318992192809719
#seq[3911]  = 981420051137485813
#seq[3912]  = 355885540734707261
#seq[3913]  = 100488334009326309
#seq[3914]  = 718020089253015709
#seq[3915]  = 351716341262675687
#seq[3916]  = 832246586384774296
#seq[3917]  = 901267046268046607
#seq[3918]  = 66661673430698190
#seq[3919]  = 748103764238383710
#seq[3920]  = 767978029147181361
#seq[3921]  = 278469887193928406
#seq[3922]  = 1148101503955961281
#seq[3923]  = 1109243050294523313
#seq[3924]  = 1076605380593481207
#seq[3925]  = 96014661294206986
#seq[3926]  = 102310901300118579
#seq[3927]  = 794852579863491651
#seq[3928]  = 473768786898158157
#seq[3929]  = 1139444928143676307
#seq[3930]  = 1093523681744016659
#seq[3931]  = 784603920596377576
#seq[3932]  = 599007951037944120
#seq[3933]  = 594632932641600909
#seq[3934]  = 231093447248833680
#seq[3935]  = 333233174920705271
#seq[3936]  = 1119604896641854341
#seq[3937]  = 565189198615576092
#seq[3938]  = 526683744387524282
#seq[3939]  = 376872611344451312
#seq[3940]  = 533813630444699943
#seq[3941]  = 104904601626875714
#seq[3942]  = 368761501844373364
#seq[3943]  = 1092898157283819270
#seq[3944]  = 1096857264320989136
#seq[3945]  = 675617075836300821
#seq[3946]  = 1142597948854481939
#seq[3947]  = 260956882975450330
#seq[3948]  = 877798413237577196
#seq[3949]  = 1003703632639343614
#seq[3950]  = 797163940166356358
#seq[3951]  = 1096175373372233869
#seq[3952]  = 893282481623970304
#seq[3953]  = 1002509700259218175
#seq[3954]  = 1003970344386824028
#seq[3955]  = 1035237593699064946
#seq[3956]  = 375964240238846602
#seq[3957]  = 763016401773107990
#seq[3958]  = 76743289650518207
#seq[3959]  = 68301773501766673
#seq[3960]  = 864068724257822116
#seq[3961]  = 768858885126776027
#seq[3962]  = 33743122966703659
#seq[3963]  = 802527778949651444
#seq[3964]  = 692789300192259434
#seq[3965]  = 838553299049379011
#seq[3966]  = 841837578596473158
#seq[3967]  = 935306426703441518
#seq[3968]  = 1112461221671802661
#seq[3969]  = 644372939571864802
#seq[3970]  = 1048731019847919493
#seq[3971]  = 638735787570432604
#seq[3972]  = 1105004651195709024
#seq[3973]  = 97979365114684608
#seq[3974]  = 382348316566676832
#seq[3975]  = 138230022278629179
#seq[3976]  = 10892253773480743
#seq[3977]  = 859126815087547302
#seq[3978]  = 715502804957682515
#seq[3979]  = 249777590477286142
#seq[3980]  = 647128824010123970
#seq[3981]  = 228383951731356969
#seq[3982]  = 865656212130596031
#seq[3983]  = 553971434671352423
#seq[3984]  = 123011822072994531
#seq[3985]  = 1079303110820828671
#seq[3986]  = 463815812002551216
#seq[3987]  = 391078430042419286
#seq[3988]  = 708437428434960554
#seq[3989]  = 53090841260466931
#seq[3990]  = 378562957782165733
#seq[3991]  = 946844154711725617
#seq[3992]  = 1069761481984788451
#seq[3993]  = 712849595741872228
#seq[3994]  = 334224633528709246
#seq[3995]  = 569794455243178644
#seq[3996]  = 206330741511172334
#seq[3997]  = 81200584969844989
#seq[3998]  = 459636666450556601
#seq[3999]  = 611706877335531820
#seq[4000]  = 587538910444149191
#seq[4001]  = 190150393395908169
#seq[4002]  = 644676381611485999
#seq[4003]  = 577532147977982636
#seq[4004]  = 724775841972892842
#seq[4005]  = 310946830182344688
#seq[4006]  = 293820259748175732
#seq[4007]  = 1133204380985897352
#seq[4008]  = 1103287819047648341
#seq[4009]  = 1090121076627390924
#seq[4010]  = 972010531512443453
#seq[4011]  = 983933338841182839
#seq[4012]  = 545928199686182623
#seq[4013]  = 914221439549534078
#seq[4014]  = 804694088785123789
#seq[4015]  = 124118725362485000
#seq[4016]  = 967212776462391229
#seq[4017]  = 398419033551981170
#seq[4018]  = 646594778669582541
#seq[4019]  = 102813179067305183
#seq[4020]  = 74344239284873869
#seq[4021]  = 471508509886389679
#seq[4022]  = 805796392463821908
#seq[4023]  = 1010740714598200513
#seq[4024]  = 1011920466142905285
#seq[4025]  = 787038945860530301
#seq[4026]  = 69206550705079895
#seq[4027]  = 319820302251210072
#seq[4028]  = 1079636414230576296
#seq[4029]  = 191402407139252263
#seq[4030]  = 979853084419077878
#seq[4031]  = 770906208263637932
#seq[4032]  = 320322986673223352
#seq[4033]  = 590053006890100238
#seq[4034]  = 1046461681715527218
#seq[4035]  = 650556764633244975
#seq[4036]  = 1042089190762062627
#seq[4037]  = 254644675637481476
#seq[4038]  = 1126089217132906742
#seq[4039]  = 1088364266290294708
#seq[4040]  = 131766288085823943
#seq[4041]  = 486232853756026974
#seq[4042]  = 503670247906303733
#seq[4043]  = 133326639358123131
#seq[4044]  = 96652150916370219
#seq[4045]  = 149712487857227328
#seq[4046]  = 1149370449723702498
#seq[4047]  = 1024033061390742524
#seq[4048]  = 743823074141695106
#seq[4049]  = 451868792280509560
#seq[4050]  = 100553585775735503
#seq[4051]  = 1115346233661832872
#seq[4052]  = 98972288855975740
#seq[4053]  = 1032603448306629346
#seq[4054]  = 265035448131422962
#seq[4055]  = 479372053845211090
#seq[4056]  = 693317425740462279
#seq[4057]  = 616278809210391650
#seq[4058]  = 1027657983476668040
#seq[4059]  = 240676498716696418
#seq[4060]  = 302613482853928322
#seq[4061]  = 103982630493248896
#seq[4062]  = 910872894273892955
#seq[4063]  = 1120905278203520119
#seq[4064]  = 145843901458165129
#seq[4065]  = 380549268693934784
#seq[4066]  = 930287966230829577
#seq[4067]  = 1013149713049843895
#seq[4068]  = 534063032812231494
#seq[4069]  = 663369395295050640
#seq[4070]  = 858117715671259490
#seq[4071]  = 24452941741741626
#seq[4072]  = 547956805112154416
#seq[4073]  = 859683542633720577
#seq[4074]  = 489440201123573724
#seq[4075]  = 910154733591680600
#seq[4076]  = 465796451656710352
#seq[4077]  = 409912189919895346
#seq[4078]  = 644725607563754683
#seq[4079]  = 10630739864727820
#seq[4080]  = 1091714462302465060
#seq[4081]  = 934559901394654310
#seq[4082]  = 150159176178135770
#seq[4083]  = 999945765753323833
#seq[4084]  = 623941616436046700
#seq[4085]  = 1031422430965330884
#seq[4086]  = 522181428228752208
#seq[4087]  = 235406866349038441
#seq[4088]  = 1055980305005309288
#seq[4089]  = 619293526341176952
#seq[4090]  = 988317809657158961
#seq[4091]  = 582554852929518952
#seq[4092]  = 632825655916856226
#seq[4093]  = 667533635276386261
#seq[4094]  = 665284110039361240
#seq[4095]  = 78452566692807576
